Image,Label
mnist/1362.png,6
mnist/1363.png,7
mnist/1364.png,8
mnist/1365.png,2
mnist/1366.png,7
mnist/1367.png,3
mnist/1368.png,1
mnist/1369.png,7
mnist/1370.png,5
mnist/1371.png,8
mnist/1372.png,2
mnist/1373.png,6
mnist/1374.png,2
mnist/1375.png,2
mnist/1376.png,5
mnist/1377.png,6
mnist/1378.png,5
mnist/1379.png,0
mnist/1380.png,9
mnist/1381.png,2
mnist/1382.png,4
mnist/1383.png,3
mnist/1384.png,3
mnist/1385.png,9
mnist/1386.png,7
mnist/1387.png,6
mnist/1388.png,6
mnist/1389.png,8
mnist/1390.png,0
mnist/1391.png,4
mnist/1392.png,1
mnist/1393.png,5
mnist/1394.png,8
mnist/1395.png,2
mnist/1396.png,9
mnist/1397.png,1
mnist/1398.png,8
mnist/1399.png,0
mnist/1400.png,6
mnist/1401.png,7
mnist/1402.png,2
mnist/1403.png,1
mnist/1404.png,0
mnist/1405.png,5
mnist/1406.png,5
mnist/1407.png,2
mnist/1408.png,0
mnist/1409.png,2
mnist/1410.png,2
mnist/1411.png,0
mnist/1412.png,2
mnist/1413.png,4
mnist/1414.png,9
mnist/1415.png,8
mnist/1416.png,0
mnist/1417.png,9
mnist/1418.png,9
mnist/1419.png,4
mnist/1420.png,6
mnist/1421.png,5
mnist/1422.png,4
mnist/1423.png,9
mnist/1424.png,1
mnist/1425.png,8
mnist/1426.png,3
mnist/1427.png,4
mnist/1428.png,9
mnist/1429.png,9
mnist/1430.png,1
mnist/1431.png,2
mnist/1432.png,2
mnist/1433.png,8
mnist/1434.png,1
mnist/1435.png,9
mnist/1436.png,6
mnist/1437.png,4
mnist/1438.png,0
mnist/1439.png,9
mnist/1440.png,4
mnist/1441.png,8
mnist/1442.png,3
mnist/1443.png,8
mnist/1444.png,6
mnist/1445.png,0
mnist/1446.png,2
mnist/1447.png,5
mnist/1448.png,1
mnist/1449.png,9
mnist/1450.png,6
mnist/1451.png,2
mnist/1452.png,9
mnist/1453.png,4
mnist/1454.png,0
mnist/1455.png,9
mnist/1456.png,6
mnist/1457.png,0
mnist/1458.png,6
mnist/1459.png,2
mnist/1460.png,5
mnist/1461.png,4
mnist/1462.png,2
mnist/1463.png,3
mnist/1464.png,8
mnist/1465.png,4
mnist/1466.png,5
mnist/1467.png,5
mnist/1468.png,0
mnist/1469.png,3
mnist/1470.png,8
mnist/1471.png,5
mnist/1472.png,3
mnist/1473.png,5
mnist/1474.png,8
mnist/1475.png,6
mnist/1476.png,5
mnist/1477.png,7
mnist/1478.png,6
mnist/1479.png,3
mnist/1480.png,3
mnist/1481.png,9
mnist/1482.png,6
mnist/1483.png,1
mnist/1484.png,1
mnist/1485.png,2
mnist/1486.png,9
mnist/1487.png,0
mnist/1488.png,4
mnist/1489.png,3
mnist/1490.png,3
mnist/1491.png,6
mnist/1492.png,9
mnist/1493.png,5
mnist/1494.png,7
mnist/1495.png,3
mnist/1496.png,7
mnist/1497.png,7
mnist/1498.png,7
mnist/1499.png,8
mnist/1500.png,7
mnist/1501.png,9
mnist/1502.png,8
mnist/1503.png,3
mnist/1504.png,0
mnist/1505.png,7
mnist/1506.png,2
mnist/1507.png,7
mnist/1508.png,9
mnist/1509.png,4
mnist/1510.png,5
mnist/1511.png,4
mnist/1512.png,9
mnist/1513.png,3
mnist/1514.png,2
mnist/1515.png,1
mnist/1516.png,4
mnist/1517.png,0
mnist/1518.png,2
mnist/1519.png,3
mnist/1520.png,7
mnist/1521.png,5
mnist/1522.png,7
mnist/1523.png,8
mnist/1524.png,8
mnist/1525.png,5
mnist/1526.png,0
mnist/1527.png,1
mnist/1528.png,1
mnist/1529.png,4
mnist/1530.png,8
mnist/1531.png,3
mnist/1532.png,9
mnist/1533.png,0
mnist/1534.png,0
mnist/1535.png,0
mnist/1536.png,6
mnist/1537.png,6
mnist/1538.png,2
mnist/1539.png,3
mnist/1540.png,7
mnist/1541.png,8
mnist/1542.png,4
mnist/1543.png,7
mnist/1544.png,7
mnist/1545.png,9
mnist/1546.png,2
mnist/1547.png,4
mnist/1548.png,1
mnist/1549.png,4
mnist/1550.png,5
mnist/1551.png,2
mnist/1552.png,4
mnist/1553.png,9
mnist/1554.png,9
mnist/1555.png,1
mnist/1556.png,8
mnist/1557.png,4
mnist/1558.png,0
mnist/1559.png,9
mnist/1560.png,8
mnist/1561.png,4
mnist/1562.png,8
mnist/1563.png,7
mnist/1564.png,7
mnist/1565.png,0
mnist/1566.png,7
mnist/1567.png,8
mnist/1568.png,8
mnist/1569.png,6
mnist/1570.png,0
mnist/1571.png,4
mnist/1572.png,8
mnist/1573.png,8
mnist/1574.png,2
mnist/1575.png,4
mnist/1576.png,7
mnist/1577.png,6
mnist/1578.png,6
mnist/1579.png,6
mnist/1580.png,4
mnist/1581.png,7
mnist/1582.png,1
mnist/1583.png,8
mnist/1584.png,8
mnist/1585.png,2
mnist/1586.png,3
mnist/1587.png,6
mnist/1588.png,3
mnist/1589.png,0
mnist/1590.png,0
mnist/1591.png,3
mnist/1592.png,7
mnist/1593.png,6
mnist/1594.png,9
mnist/1595.png,7
mnist/1596.png,9
mnist/1597.png,9
mnist/1598.png,5
mnist/1599.png,4
mnist/1600.png,3
mnist/1601.png,3
mnist/1602.png,6
mnist/1603.png,1
mnist/1604.png,2
mnist/1605.png,3
mnist/1606.png,7
mnist/1607.png,3
mnist/1608.png,3
mnist/1609.png,2
mnist/1610.png,0
mnist/1611.png,3
mnist/1612.png,3
mnist/1613.png,8
mnist/1614.png,4
mnist/1615.png,3
mnist/1616.png,6
mnist/1617.png,3
mnist/1618.png,5
mnist/1619.png,0
mnist/1620.png,2
mnist/1621.png,0
mnist/1622.png,9
mnist/1623.png,0
mnist/1624.png,7
mnist/1625.png,4
mnist/1626.png,6
mnist/1627.png,9
mnist/1628.png,3
mnist/1629.png,5
mnist/1630.png,1
mnist/1631.png,9
mnist/1632.png,6
mnist/1633.png,1
mnist/1634.png,4
mnist/1635.png,5
mnist/1636.png,4
mnist/1637.png,5
mnist/1638.png,0
mnist/1639.png,5
mnist/1640.png,9
mnist/1641.png,5
mnist/1642.png,2
mnist/1643.png,1
mnist/1644.png,2
mnist/1645.png,9
mnist/1646.png,1
mnist/1647.png,9
mnist/1648.png,9
mnist/1649.png,4
mnist/1650.png,0
mnist/1651.png,8
mnist/1652.png,4
mnist/1653.png,5
mnist/1654.png,2
mnist/1655.png,9
mnist/1656.png,2
mnist/1657.png,1
mnist/1658.png,2
mnist/1659.png,1
mnist/1660.png,7
mnist/1661.png,3
mnist/1662.png,6
mnist/1663.png,8
mnist/1664.png,8
mnist/1665.png,4
mnist/1666.png,9
mnist/1667.png,1
mnist/1668.png,9
mnist/1669.png,8
mnist/1670.png,5
mnist/1671.png,7
mnist/1672.png,5
mnist/1673.png,1
mnist/1674.png,1
mnist/1675.png,8
mnist/1676.png,6
mnist/1677.png,5
mnist/1678.png,2
mnist/1679.png,4
mnist/1680.png,4
mnist/1681.png,3
mnist/1682.png,2
mnist/1683.png,3
mnist/1684.png,5
mnist/1685.png,6
mnist/1686.png,8
mnist/1687.png,8
mnist/1688.png,6
mnist/1689.png,2
mnist/1690.png,3
mnist/1691.png,1
mnist/1692.png,0
mnist/1693.png,5
mnist/1694.png,8
mnist/1695.png,9
mnist/1696.png,2
mnist/1697.png,9
mnist/1698.png,6
mnist/1699.png,7
mnist/1700.png,0
mnist/1701.png,4
mnist/1702.png,8
mnist/1703.png,7
mnist/1704.png,1
mnist/1705.png,7
mnist/1706.png,4
mnist/1707.png,1
mnist/1708.png,0
mnist/1709.png,9
mnist/1710.png,7
mnist/1711.png,2
mnist/1712.png,0
mnist/1713.png,0
mnist/1714.png,9
mnist/1715.png,1
mnist/1716.png,7
mnist/1717.png,8
mnist/1718.png,7
mnist/1719.png,8
mnist/1720.png,4
mnist/1721.png,7
mnist/1722.png,2
mnist/1723.png,0
mnist/1724.png,4
mnist/1725.png,6
mnist/1726.png,0
mnist/1727.png,3
mnist/1728.png,1
mnist/1729.png,1
mnist/1730.png,3
mnist/1731.png,3
mnist/1732.png,9
mnist/1733.png,6
mnist/1734.png,7
mnist/1735.png,4
mnist/1736.png,1
mnist/1737.png,5
mnist/1738.png,3
mnist/1739.png,0
mnist/1740.png,8
mnist/1741.png,7
mnist/1742.png,3
mnist/1743.png,9
mnist/1744.png,6
mnist/1745.png,9
mnist/1746.png,3
mnist/1747.png,5
mnist/1748.png,0
mnist/1749.png,2
mnist/1750.png,7
mnist/1751.png,4
mnist/1752.png,5
mnist/1753.png,1
mnist/1754.png,7
mnist/1755.png,5
mnist/1756.png,8
mnist/1757.png,0
mnist/1758.png,8
mnist/1759.png,8
mnist/1760.png,1
mnist/1761.png,5
mnist/1762.png,0
mnist/1763.png,3
mnist/1764.png,0
mnist/1765.png,3
mnist/1766.png,1
mnist/1767.png,4
mnist/1768.png,0
mnist/1769.png,3
mnist/1770.png,7
mnist/1771.png,2
mnist/1772.png,7
mnist/1773.png,1
mnist/1774.png,8
mnist/1775.png,0
mnist/1776.png,7
mnist/1777.png,0
mnist/1778.png,4
mnist/1779.png,3
mnist/1780.png,1
mnist/1781.png,9
mnist/1782.png,8
mnist/1783.png,7
mnist/1784.png,7
mnist/1785.png,1
mnist/1786.png,4
mnist/1787.png,9
mnist/1788.png,9
mnist/1789.png,3
mnist/1790.png,2
mnist/1791.png,1
mnist/1792.png,7
mnist/1793.png,9
mnist/1794.png,0
mnist/1795.png,2
mnist/1796.png,0
mnist/1797.png,3
mnist/1798.png,3
mnist/1799.png,7
mnist/1800.png,6
mnist/1801.png,9
mnist/1802.png,2
mnist/1803.png,3
mnist/1804.png,3
mnist/1805.png,7
mnist/1806.png,7
mnist/1807.png,0
mnist/1808.png,0
mnist/1809.png,7
mnist/1810.png,5
mnist/1811.png,2
mnist/1812.png,9
mnist/1813.png,8
mnist/1814.png,7
mnist/1815.png,4
mnist/1816.png,4
mnist/1817.png,2
mnist/1818.png,6
mnist/1819.png,6
mnist/1820.png,1
mnist/1821.png,9
mnist/1822.png,6
mnist/1823.png,8
mnist/1824.png,2
mnist/1825.png,9
mnist/1826.png,0
mnist/1827.png,8
mnist/1828.png,3
mnist/1829.png,1
mnist/1830.png,1
mnist/1831.png,6
mnist/1832.png,3
mnist/1833.png,5
mnist/1834.png,1
mnist/1835.png,1
mnist/1836.png,1
mnist/1837.png,3
mnist/1838.png,1
mnist/1839.png,2
mnist/1840.png,3
mnist/1841.png,0
mnist/1842.png,2
mnist/1843.png,0
mnist/1844.png,1
mnist/1845.png,3
mnist/1846.png,5
mnist/1847.png,5
mnist/1848.png,7
mnist/1849.png,4
mnist/1850.png,8
mnist/1851.png,9
mnist/1852.png,6
mnist/1853.png,9
mnist/1854.png,6
mnist/1855.png,8
mnist/1856.png,3
mnist/1857.png,6
mnist/1858.png,6
mnist/1859.png,8
mnist/1860.png,5
mnist/1861.png,1
mnist/1862.png,4
mnist/1863.png,2
mnist/1864.png,4
mnist/1865.png,4
mnist/1866.png,5
mnist/1867.png,1
mnist/1868.png,1
mnist/1869.png,9
mnist/1870.png,0
mnist/1871.png,2
mnist/1872.png,4
mnist/1873.png,9
mnist/1874.png,5
mnist/1875.png,7
mnist/1876.png,1
mnist/1877.png,8
mnist/1878.png,8
mnist/1879.png,5
mnist/1880.png,6
mnist/1881.png,9
mnist/1882.png,8
mnist/1883.png,7
mnist/1884.png,1
mnist/1885.png,1
mnist/1886.png,6
mnist/1887.png,7
mnist/1888.png,6
mnist/1889.png,3
mnist/1890.png,2
mnist/1891.png,2
mnist/1892.png,0
mnist/1893.png,8
mnist/1894.png,9
mnist/1895.png,2
mnist/1896.png,5
mnist/1897.png,1
mnist/1898.png,0
mnist/1899.png,8
mnist/1900.png,1
mnist/1901.png,9
mnist/1902.png,5
mnist/1903.png,7
mnist/1904.png,9
mnist/1905.png,6
mnist/1906.png,9
mnist/1907.png,0
mnist/1908.png,6
mnist/1909.png,1
mnist/1910.png,5
mnist/1911.png,5
mnist/1912.png,8
mnist/1913.png,3
mnist/1914.png,8
mnist/1915.png,2
mnist/1916.png,6
mnist/1917.png,5
mnist/1918.png,0
mnist/1919.png,7
mnist/1920.png,4
mnist/1921.png,6
mnist/1922.png,1
mnist/1923.png,3
mnist/1924.png,4
mnist/1925.png,7
mnist/1926.png,3
mnist/1927.png,2
mnist/1928.png,3
mnist/1929.png,4
mnist/1930.png,2
mnist/1931.png,5
mnist/1932.png,2
mnist/1933.png,7
mnist/1934.png,1
mnist/1935.png,7
mnist/1936.png,2
mnist/1937.png,6
mnist/1938.png,4
mnist/1939.png,1
mnist/1940.png,5
mnist/1941.png,7
mnist/1942.png,8
mnist/1943.png,6
mnist/1944.png,0
mnist/1945.png,1
mnist/1946.png,8
mnist/1947.png,2
mnist/1948.png,5
mnist/1949.png,7
mnist/1950.png,7
mnist/1951.png,6
mnist/1952.png,9
mnist/1953.png,3
mnist/1954.png,5
mnist/1955.png,8
mnist/1956.png,4
mnist/1957.png,2
mnist/1958.png,4
mnist/1959.png,0
mnist/1960.png,8
mnist/1961.png,8
mnist/1962.png,3
mnist/1963.png,4
mnist/1964.png,9
mnist/1965.png,2
mnist/1966.png,7
mnist/1967.png,5
mnist/1968.png,8
mnist/1969.png,6
mnist/1970.png,5
mnist/1971.png,6
mnist/1972.png,0
mnist/1973.png,8
mnist/1974.png,6
mnist/1975.png,7
mnist/1976.png,3
mnist/1977.png,6
mnist/1978.png,4
mnist/1979.png,9
mnist/1980.png,4
mnist/1981.png,6
mnist/1982.png,6
mnist/1983.png,3
mnist/1984.png,2
mnist/1985.png,4
mnist/1986.png,1
mnist/1987.png,0
mnist/1988.png,1
mnist/1989.png,4
mnist/1990.png,6
mnist/1991.png,2
mnist/1992.png,9
mnist/1993.png,1
mnist/1994.png,1
mnist/1995.png,0
mnist/1996.png,6
mnist/1997.png,3
mnist/1998.png,9
mnist/1999.png,5
mnist/2000.png,6
mnist/2001.png,5
mnist/2002.png,6
mnist/2003.png,5
mnist/2004.png,8
mnist/2005.png,4
mnist/2006.png,6
mnist/2007.png,4
mnist/2008.png,3
mnist/2009.png,9
mnist/2010.png,1
mnist/2011.png,3
mnist/2012.png,4
mnist/2013.png,1
mnist/2014.png,9
mnist/2015.png,1
mnist/2016.png,7
mnist/2017.png,1
mnist/2018.png,1
mnist/2019.png,9
mnist/2020.png,3
mnist/2021.png,5
mnist/2022.png,4
mnist/2023.png,0
mnist/2024.png,7
mnist/2025.png,3
mnist/2026.png,6
mnist/2027.png,1
mnist/2028.png,7
mnist/2029.png,5
mnist/2030.png,5
mnist/2031.png,3
mnist/2032.png,3
mnist/2033.png,0
mnist/2034.png,1
mnist/2035.png,5
mnist/2036.png,7
mnist/2037.png,5
mnist/2038.png,8
mnist/2039.png,6
mnist/2040.png,5
mnist/2041.png,1
mnist/2042.png,0
mnist/2043.png,4
mnist/2044.png,2
mnist/2045.png,3
mnist/2046.png,4
mnist/2047.png,6
mnist/2048.png,7
mnist/2049.png,9
mnist/2050.png,8
mnist/2051.png,1
mnist/2052.png,8
mnist/2053.png,4
mnist/2054.png,9
mnist/2055.png,2
mnist/2056.png,8
mnist/2057.png,6
mnist/2058.png,2
mnist/2059.png,7
mnist/2060.png,0
mnist/2061.png,0
mnist/2062.png,6
mnist/2063.png,7
mnist/2064.png,5
mnist/2065.png,8
mnist/2066.png,6
mnist/2067.png,0
mnist/2068.png,9
mnist/2069.png,3
mnist/2070.png,7
mnist/2071.png,1
mnist/2072.png,3
mnist/2073.png,5
mnist/2074.png,4
mnist/2075.png,3
mnist/2076.png,3
mnist/2077.png,5
mnist/2078.png,5
mnist/2079.png,6
mnist/2080.png,3
mnist/2081.png,0
mnist/2082.png,2
mnist/2083.png,3
mnist/2084.png,4
mnist/2085.png,2
mnist/2086.png,3
mnist/2087.png,0
mnist/2088.png,9
mnist/2089.png,9
mnist/2090.png,4
mnist/2091.png,7
mnist/2092.png,2
mnist/2093.png,8
mnist/2094.png,4
mnist/2095.png,7
mnist/2096.png,0
mnist/2097.png,6
mnist/2098.png,2
mnist/2099.png,8
mnist/2100.png,5
mnist/2101.png,2
mnist/2102.png,8
mnist/2103.png,5
mnist/2104.png,7
mnist/2105.png,3
mnist/2106.png,0
mnist/2107.png,8
mnist/2108.png,2
mnist/2109.png,3
mnist/2110.png,2
mnist/2111.png,8
mnist/2112.png,2
mnist/2113.png,5
mnist/2114.png,5
mnist/2115.png,7
mnist/2116.png,6
mnist/2117.png,4
mnist/2118.png,6
mnist/2119.png,8
mnist/2120.png,4
mnist/2121.png,8
mnist/2122.png,2
mnist/2123.png,7
mnist/2124.png,4
mnist/2125.png,5
mnist/2126.png,2
mnist/2127.png,0
mnist/2128.png,3
mnist/2129.png,9
mnist/2130.png,4
mnist/2131.png,6
mnist/2132.png,7
mnist/2133.png,2
mnist/2134.png,5
mnist/2135.png,6
mnist/2136.png,1
mnist/2137.png,1
mnist/2138.png,2
mnist/2139.png,3
mnist/2140.png,6
mnist/2141.png,7
mnist/2142.png,8
mnist/2143.png,7
mnist/2144.png,6
mnist/2145.png,4
mnist/2146.png,8
mnist/2147.png,9
mnist/2148.png,4
mnist/2149.png,8
mnist/2150.png,6
mnist/2151.png,3
mnist/2152.png,8
mnist/2153.png,3
mnist/2154.png,1
mnist/2155.png,0
mnist/2156.png,6
mnist/2157.png,2
mnist/2158.png,2
mnist/2159.png,5
mnist/2160.png,6
mnist/2161.png,9
mnist/2162.png,5
mnist/2163.png,8
mnist/2164.png,1
mnist/2165.png,4
mnist/2166.png,1
mnist/2167.png,7
mnist/2168.png,8
mnist/2169.png,4
mnist/2170.png,6
mnist/2171.png,1
mnist/2172.png,8
mnist/2173.png,4
mnist/2174.png,3
mnist/2175.png,1
mnist/2176.png,2
mnist/2177.png,8
mnist/2178.png,0
mnist/2179.png,8
mnist/2180.png,5
mnist/2181.png,9
mnist/2182.png,1
mnist/2183.png,4
mnist/2184.png,2
mnist/2185.png,0
mnist/2186.png,2
mnist/2187.png,7
mnist/2188.png,0
mnist/2189.png,9
mnist/2190.png,0
mnist/2191.png,2
mnist/2192.png,5
mnist/2193.png,7
mnist/2194.png,6
mnist/2195.png,7
mnist/2196.png,9
mnist/2197.png,4
mnist/2198.png,2
mnist/2199.png,6
mnist/2200.png,2
mnist/2201.png,4
mnist/2202.png,4
mnist/2203.png,8
mnist/2204.png,0
mnist/2205.png,4
mnist/2206.png,4
mnist/2207.png,5
mnist/2208.png,8
mnist/2209.png,0
mnist/2210.png,6
mnist/2211.png,8
mnist/2212.png,9
mnist/2213.png,8
mnist/2214.png,5
mnist/2215.png,6
mnist/2216.png,9
mnist/2217.png,0
mnist/2218.png,4
mnist/2219.png,8
mnist/2220.png,7
mnist/2221.png,1
mnist/2222.png,3
mnist/2223.png,4
mnist/2224.png,5
mnist/2225.png,8
mnist/2226.png,0
mnist/2227.png,9
mnist/2228.png,1
mnist/2229.png,3
mnist/2230.png,3
mnist/2231.png,6
mnist/2232.png,9
mnist/2233.png,8
mnist/2234.png,7
mnist/2235.png,1
mnist/2236.png,0
mnist/2237.png,5
mnist/2238.png,7
mnist/2239.png,1
mnist/2240.png,7
mnist/2241.png,5
mnist/2242.png,2
mnist/2243.png,7
mnist/2244.png,9
mnist/2245.png,1
mnist/2246.png,8
mnist/2247.png,5
mnist/2248.png,2
mnist/2249.png,4
mnist/2250.png,9
mnist/2251.png,4
mnist/2252.png,7
mnist/2253.png,2
mnist/2254.png,2
mnist/2255.png,3
mnist/2256.png,4
mnist/2257.png,9
mnist/2258.png,1
mnist/2259.png,9
mnist/2260.png,2
mnist/2261.png,1
mnist/2262.png,7
mnist/2263.png,9
mnist/2264.png,4
mnist/2265.png,4
mnist/2266.png,1
mnist/2267.png,6
mnist/2268.png,7
mnist/2269.png,2
mnist/2270.png,7
mnist/2271.png,8
mnist/2272.png,8
mnist/2273.png,1
mnist/2274.png,9
mnist/2275.png,7
mnist/2276.png,1
mnist/2277.png,1
mnist/2278.png,7
mnist/2279.png,5
mnist/2280.png,3
mnist/2281.png,3
mnist/2282.png,5
mnist/2283.png,1
mnist/2284.png,3
mnist/2285.png,7
mnist/2286.png,6
mnist/2287.png,1
mnist/2288.png,3
mnist/2289.png,8
mnist/2290.png,7
mnist/2291.png,5
mnist/2292.png,9
mnist/2293.png,9
mnist/2294.png,0
mnist/2295.png,0
mnist/2296.png,2
mnist/2297.png,8
mnist/2298.png,8
mnist/2299.png,2
mnist/2300.png,3
mnist/2301.png,7
mnist/2302.png,1
mnist/2303.png,3
mnist/2304.png,0
mnist/2305.png,3
mnist/2306.png,4
mnist/2307.png,4
mnist/2308.png,3
mnist/2309.png,8
mnist/2310.png,9
mnist/2311.png,2
mnist/2312.png,3
mnist/2313.png,9
mnist/2314.png,7
mnist/2315.png,1
mnist/2316.png,1
mnist/2317.png,7
mnist/2318.png,0
mnist/2319.png,4
mnist/2320.png,9
mnist/2321.png,6
mnist/2322.png,5
mnist/2323.png,9
mnist/2324.png,1
mnist/2325.png,7
mnist/2326.png,0
mnist/2327.png,2
mnist/2328.png,0
mnist/2329.png,0
mnist/2330.png,4
mnist/2331.png,6
mnist/2332.png,7
mnist/2333.png,0
mnist/2334.png,7
mnist/2335.png,1
mnist/2336.png,4
mnist/2337.png,6
mnist/2338.png,4
mnist/2339.png,5
mnist/2340.png,4
mnist/2341.png,9
mnist/2342.png,9
mnist/2343.png,1
mnist/2344.png,7
mnist/2345.png,9
mnist/2346.png,5
mnist/2347.png,3
mnist/2348.png,3
mnist/2349.png,8
mnist/2350.png,2
mnist/2351.png,3
mnist/2352.png,6
mnist/2353.png,2
mnist/2354.png,2
mnist/2355.png,1
mnist/2356.png,1
mnist/2357.png,1
mnist/2358.png,1
mnist/2359.png,1
mnist/2360.png,6
mnist/2361.png,9
mnist/2362.png,8
mnist/2363.png,4
mnist/2364.png,3
mnist/2365.png,7
mnist/2366.png,1
mnist/2367.png,6
mnist/2368.png,4
mnist/2369.png,5
mnist/2370.png,0
mnist/2371.png,4
mnist/2372.png,7
mnist/2373.png,4
mnist/2374.png,2
mnist/2375.png,4
mnist/2376.png,0
mnist/2377.png,7
mnist/2378.png,0
mnist/2379.png,1
mnist/2380.png,9
mnist/2381.png,8
mnist/2382.png,8
mnist/2383.png,6
mnist/2384.png,0
mnist/2385.png,0
mnist/2386.png,4
mnist/2387.png,9
mnist/2388.png,6
mnist/2389.png,8
mnist/2390.png,2
mnist/2391.png,2
mnist/2392.png,3
mnist/2393.png,8
mnist/2394.png,4
mnist/2395.png,8
mnist/2396.png,2
mnist/2397.png,2
mnist/2398.png,1
mnist/2399.png,7
mnist/2400.png,5
mnist/2401.png,4
mnist/2402.png,4
mnist/2403.png,0
mnist/2404.png,4
mnist/2405.png,3
mnist/2406.png,9
mnist/2407.png,7
mnist/2408.png,3
mnist/2409.png,1
mnist/2410.png,0
mnist/2411.png,1
mnist/2412.png,2
mnist/2413.png,5
mnist/2414.png,9
mnist/2415.png,2
mnist/2416.png,1
mnist/2417.png,0
mnist/2418.png,1
mnist/2419.png,8
mnist/2420.png,9
mnist/2421.png,1
mnist/2422.png,6
mnist/2423.png,8
mnist/2424.png,3
mnist/2425.png,8
mnist/2426.png,9
mnist/2427.png,3
mnist/2428.png,6
mnist/2429.png,2
mnist/2430.png,8
mnist/2431.png,3
mnist/2432.png,2
mnist/2433.png,2
mnist/2434.png,1
mnist/2435.png,0
mnist/2436.png,4
mnist/2437.png,2
mnist/2438.png,9
mnist/2439.png,2
mnist/2440.png,4
mnist/2441.png,3
mnist/2442.png,7
mnist/2443.png,9
mnist/2444.png,1
mnist/2445.png,5
mnist/2446.png,2
mnist/2447.png,4
mnist/2448.png,9
mnist/2449.png,0
mnist/2450.png,3
mnist/2451.png,8
mnist/2452.png,5
mnist/2453.png,3
mnist/2454.png,6
mnist/2455.png,0
mnist/2456.png,9
mnist/2457.png,4
mnist/2458.png,6
mnist/2459.png,2
mnist/2460.png,5
mnist/2461.png,0
mnist/2462.png,2
mnist/2463.png,7
mnist/2464.png,4
mnist/2465.png,6
mnist/2466.png,6
mnist/2467.png,8
mnist/2468.png,6
mnist/2469.png,6
mnist/2470.png,8
mnist/2471.png,6
mnist/2472.png,9
mnist/2473.png,1
mnist/2474.png,7
mnist/2475.png,2
mnist/2476.png,5
mnist/2477.png,9
mnist/2478.png,9
mnist/2479.png,0
mnist/2480.png,7
mnist/2481.png,2
mnist/2482.png,7
mnist/2483.png,6
mnist/2484.png,7
mnist/2485.png,0
mnist/2486.png,6
mnist/2487.png,5
mnist/2488.png,2
mnist/2489.png,4
mnist/2490.png,7
mnist/2491.png,2
mnist/2492.png,0
mnist/2493.png,9
mnist/2494.png,9
mnist/2495.png,2
mnist/2496.png,2
mnist/2497.png,9
mnist/2498.png,4
mnist/2499.png,4
mnist/2500.png,2
mnist/2501.png,3
mnist/2502.png,3
mnist/2503.png,2
mnist/2504.png,1
mnist/2505.png,7
mnist/2506.png,0
mnist/2507.png,7
mnist/2508.png,6
mnist/2509.png,4
mnist/2510.png,1
mnist/2511.png,3
mnist/2512.png,8
mnist/2513.png,7
mnist/2514.png,4
mnist/2515.png,5
mnist/2516.png,9
mnist/2517.png,2
mnist/2518.png,5
mnist/2519.png,1
mnist/2520.png,8
mnist/2521.png,7
mnist/2522.png,3
mnist/2523.png,7
mnist/2524.png,1
mnist/2525.png,5
mnist/2526.png,5
mnist/2527.png,0
mnist/2528.png,9
mnist/2529.png,1
mnist/2530.png,4
mnist/2531.png,0
mnist/2532.png,6
mnist/2533.png,3
mnist/2534.png,3
mnist/2535.png,6
mnist/2536.png,0
mnist/2537.png,4
mnist/2538.png,9
mnist/2539.png,7
mnist/2540.png,5
mnist/2541.png,1
mnist/2542.png,6
mnist/2543.png,8
mnist/2544.png,9
mnist/2545.png,5
mnist/2546.png,5
mnist/2547.png,7
mnist/2548.png,9
mnist/2549.png,3
mnist/2550.png,8
mnist/2551.png,3
mnist/2552.png,8
mnist/2553.png,1
mnist/2554.png,5
mnist/2555.png,3
mnist/2556.png,5
mnist/2557.png,0
mnist/2558.png,5
mnist/2559.png,5
mnist/2560.png,3
mnist/2561.png,8
mnist/2562.png,6
mnist/2563.png,7
mnist/2564.png,7
mnist/2565.png,7
mnist/2566.png,3
mnist/2567.png,7
mnist/2568.png,0
mnist/2569.png,5
mnist/2570.png,9
mnist/2571.png,0
mnist/2572.png,2
mnist/2573.png,5
mnist/2574.png,5
mnist/2575.png,3
mnist/2576.png,1
mnist/2577.png,7
mnist/2578.png,7
mnist/2579.png,8
mnist/2580.png,6
mnist/2581.png,5
mnist/2582.png,9
mnist/2583.png,3
mnist/2584.png,8
mnist/2585.png,9
mnist/2586.png,5
mnist/2587.png,3
mnist/2588.png,7
mnist/2589.png,9
mnist/2590.png,1
mnist/2591.png,7
mnist/2592.png,0
mnist/2593.png,0
mnist/2594.png,3
mnist/2595.png,7
mnist/2596.png,2
mnist/2597.png,5
mnist/2598.png,8
mnist/2599.png,1
mnist/2600.png,8
mnist/2601.png,6
mnist/2602.png,2
mnist/2603.png,9
mnist/2604.png,5
mnist/2605.png,7
mnist/2606.png,5
mnist/2607.png,7
mnist/2608.png,8
mnist/2609.png,6
mnist/2610.png,2
mnist/2611.png,5
mnist/2612.png,1
mnist/2613.png,4
mnist/2614.png,8
mnist/2615.png,4
mnist/2616.png,5
mnist/2617.png,8
mnist/2618.png,3
mnist/2619.png,0
mnist/2620.png,6
mnist/2621.png,2
mnist/2622.png,7
mnist/2623.png,3
mnist/2624.png,3
mnist/2625.png,2
mnist/2626.png,1
mnist/2627.png,0
mnist/2628.png,7
mnist/2629.png,3
mnist/2630.png,4
mnist/2631.png,0
mnist/2632.png,3
mnist/2633.png,9
